Información relacionada a:,Lugar de la Obra
ID,FECHA CREACION, FECHA MODIFICACION,"TIPO DE VIALIDAD","NOMBRE DE VIALIDAD","NÚMERO EXTERIOR","NÚMERO INTERIOR","TIPO DE ASENTAMIENTO HUMANO","NOMBRE DEL ASENTAMIENTO HUMANO","CLAVE DE LA LOCALIDAD","NOMBRE DE LA LOCALIDAD","CLAVE DEL MUNICIPIO O DELEGACIÓN","NOMBRE DEL MUNICIPIO O DELEGACIÓN","CLAVE DE LA ENTIDAD FEDERATIVA","NOMBRE DE LA ENTIDAD FEDERATIVA","CÓDIGO POSTAL"
32803711,"05/05/20","05/05/20","Calle","NO SE GENERO INFORMACION PARA ESTE TRIMESTRE","0","0","Barrio","NO SE GENERO INFORMACION PARA ESTE TRIMESTRE","NO SE GENERO INFORMACION PARA ESTE TRIMESTRE","NO SE GENERO INFORMACION PARA ESTE TRIMESTRE","0","NO SE GENERO INFORMACION PARA ESTE TRIMESTRE","0","Ciudad de México","0"
35390412,"29/07/20","29/07/20","Calle","PRIV. SAN DIEGO, BELLAVISTA, PROL. FRANCISCO SARABIA, AV MUYUGUARDA ESQ VILLA DE AYALA","0","0","Barrio","AMPLIACION TEPEPAN, SANTA CECILIA TEPETLAPA, BARRIO 18","13","AMPLIACION TEPEPAN, SANTA CECILIA TEPETLAPA, BARRIO 18","13","ALCALDÍA XOCHIMILCO","9","Ciudad de México","16029"
35390413,"29/07/20","29/07/20","Calle","FRANCISCO GOITIA","0","0","Barrio","BO. SAN PEDRO","13","BO. SAN PEDRO","13","ALCALDÍA XOCHIMILCO","9","Ciudad de México","16090"
35390414,"29/07/20","29/07/20","Calle","CAMINO A SAN PABLO","0","0","Barrio","AMPLIACION TEPEPAN","13","AMPLIACION TEPEPAN","13","ALCALDÍA XOCHIMILCO","9","Ciudad de México","16030"
35390415,"29/07/20","29/07/20","Calle","ACOCOLPAN","0","0","Barrio","BO. SAN JUAN","13","BO. SAN JUAN","13","ALCALDÍA XOCHIMILCO","9","Ciudad de México","16000"
35390416,"29/07/20","29/07/20","Calle","IGNACIO ALDAMA","0","0","Colonia","PASEOS DEL SUR","13","PASEOS DEL SUR","13","ALCALDÍA XOCHIMILCO","9","Ciudad de México","16010"
35390417,"29/07/20","29/07/20","Calle","FRANCISCO I MADERO, ESQUINA AV. CHAPULTEPEC","0","0","Pueblo","SANTIAGO TULYEHUALCO, SAN GREGORIO ATLAPULCO","13","SANTIAGO TULYEHUALCO, SAN GREGORIO ATLAPULCO","13","ALCALDÍA XOCHIMILCO","9","Ciudad de México","16700"
35390418,"29/07/20","29/07/20","Calle","VARIAS","0","0","Pueblo","SANTA MARIA NATIVITAS","13","SANTA MARIA NATIVITAS","13","ALCALDÍA XOCHIMILCO","9","Ciudad de México","16450"
35390419,"29/07/20","29/07/20","Calle","AV. 16 DE SEPTIEMBRE, FRANCISCO I MADERO","25","0","Barrio","BO. EL ROSOARIO","13","BO. EL ROSOARIO","13","ALCALDÍA XOCHIMILCO","9","Ciudad de México","16070"
38565240,"12/01/21","12/01/21","Calle","XOCHIMILCO","0","0","Barrio","XOCHIMILCO","13","XOCHIMILCO","13","Delegación Xochimilco","9","Ciudad de México","16070"
38565241,"12/01/21","12/01/21","Calle","SAN CRISTOBAL, SANTA MARIA TEPEPAN, SAN GREGORIO ATLAPULCO, SAN LUCAS XOCHIMANCA Y COLONIA SAN LUCAS XOCHIMANCA","0","0","Barrio","SAN CRISTOBAL, SANTA MARIA TEPEPAN, SAN GREGORIO ATLAPULCO, SAN LUCAS XOCHIMANCA Y COLONIA SAN LUCAS XOCHIMANCA","13","SAN CRISTOBAL, SANTA MARIA TEPEPAN, SAN GREGORIO ATLAPULCO, SAN LUCAS XOCHIMANCA Y COLONIA SAN LUCAS XOCHIMANCA","13","Delegación Xochimilco","9","Ciudad de México","16300"
38565242,"12/01/21","12/01/21","Calle","SAN LUIS TLAXIALTEMALCO","0","0","Pueblo","SAN LUIS TLAXIALTEMALCO","13","SAN LUIS TLAXIALTEMALCO","13","Delegación Xochimilco","9","Ciudad de México","16300"
